Downloading av (39.0MiB)
 Downloaded av
Uninstalled 3 packages in 4.43s
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 5 packages in 25.74s
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
`torch_dtype` is deprecated! Use `dtype` instead!

Configuration:
  Model: Qwen/Qwen2-VL-7B-Instruct
  Backend: transformers
  Dataset: junyeong-nero/synthetic-ocr-images-korean (sentence/train)
  Format: sentence
  Batch Size: 1
  Temperature: 0.0
  Max Tokens: 2048
  Config File: /workspace/synthetic-ocr-image-generator/configs/models/qwen2-vl-7b.yaml

Evaluating Qwen/Qwen2-VL-7B-Instruct on junyeong-nero/synthetic-ocr-images-korean...

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files:  20%|██        | 1/5 [00:10<00:43, 10.89s/it]
Fetching 5 files: 100%|██████████| 5/5 [00:10<00:00,  2.19s/it]

Loading weights:   0%|          | 0/730 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/730 [00:00<00:00, 13706.88it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/730 [00:00<00:00, 2339.27it/s, Materializing param=lm_head.weight] 
Loading weights:   0%|          | 2/730 [00:00<00:47, 15.40it/s, Materializing param=lm_head.weight]  
Loading weights:   0%|          | 2/730 [00:00<00:47, 15.40it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/730 [00:00<00:47, 15.40it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/730 [00:00<00:47, 15.40it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/730 [00:00<00:47, 15.40it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/730 [00:00<00:56, 12.93it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/730 [00:00<00:56, 12.93it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/730 [00:00<00:56, 12.93it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/730 [00:00<00:56, 12.93it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/730 [00:00<00:56, 12.93it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/730 [00:00<00:56, 12.93it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 6/730 [00:00<00:56, 12.93it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 8/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.bias]          
Loading weights:   1%|          | 8/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.bias]
Loading weights:   1%|          | 9/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|          | 9/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|▏         | 10/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 10/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 11/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.bias]  
Loading weights:   2%|▏         | 11/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.bias]
Loading weights:   2%|▏         | 12/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 12/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 13/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.bias]  
Loading weights:   2%|▏         | 13/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.bias]
Loading weights:   2%|▏         | 14/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 14/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 15/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 15/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 16/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 16/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 17/730 [00:00<00:13, 53.35it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 17/730 [00:00<00:13, 53.35it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 17/730 [00:00<00:13, 53.35it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 18/730 [00:00<00:13, 53.35it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 18/730 [00:00<00:13, 53.35it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   3%|▎         | 19/730 [00:00<00:13, 53.35it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 19/730 [00:00<00:13, 53.35it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 20/730 [00:00<00:13, 53.35it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.bias]          
Loading weights:   3%|▎         | 20/730 [00:00<00:13, 53.35it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 21/730 [00:00<00:13, 53.35it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 21/730 [00:00<00:13, 53.35it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 22/730 [00:00<00:13, 53.35it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
