
Configuration:
  Model: Qwen/Qwen3-VL-4B-Instruct
  Backend: transformers
  Dataset: junyeong-nero/synthetic-ocr-images-korean (sentence/train)
  Format: sentence
  Batch Size: 4
  Temperature: 0.0
  Max Tokens: 2048
  Config File: /workspace/synthetic-ocr-image-generator/configs/models/qwen3-vl-4b.yaml

Evaluating Qwen/Qwen3-VL-4B-Instruct on junyeong-nero/synthetic-ocr-images-korean...

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [00:06<00:06,  6.75s/it]
Fetching 2 files: 100%|██████████| 2/2 [00:06<00:00,  3.38s/it]

Loading weights:   0%|          | 0/713 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/713 [00:00<00:00, 4040.76it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 1/713 [00:00<00:00, 1037.42it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/713 [00:00<00:06, 112.55it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 2/713 [00:00<00:06, 109.80it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/713 [00:00<00:04, 159.94it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   0%|          | 3/713 [00:00<00:04, 157.78it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/713 [00:00<00:06, 117.32it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/713 [00:00<00:06, 115.66it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/713 [00:00<00:04, 141.90it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 5/713 [00:00<00:05, 139.74it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 6/713 [00:00<00:04, 145.04it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 6/713 [00:00<00:04, 142.78it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/713 [00:00<00:04, 164.37it/s, Materializing param=model.language_model.layers.0.self_attn.k_norm.weight]        
Loading weights:   1%|          | 7/713 [00:00<00:04, 163.44it/s, Materializing param=model.language_model.layers.0.self_attn.k_norm.weight]
Loading weights:   1%|          | 8/713 [00:00<00:03, 184.92it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|          | 8/713 [00:00<00:03, 183.91it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|▏         | 9/713 [00:00<00:03, 205.09it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 9/713 [00:00<00:03, 204.19it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 10/713 [00:00<00:03, 200.01it/s, Materializing param=model.language_model.layers.0.self_attn.q_norm.weight]
Loading weights:   1%|▏         | 10/713 [00:00<00:03, 199.20it/s, Materializing param=model.language_model.layers.0.self_attn.q_norm.weight]
Loading weights:   2%|▏         | 11/713 [00:00<00:03, 217.94it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 11/713 [00:00<00:03, 217.15it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 12/713 [00:00<00:02, 235.56it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 12/713 [00:00<00:02, 234.30it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 13/713 [00:00<00:02, 250.64it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 13/713 [00:00<00:02, 249.19it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 14/713 [00:00<00:03, 225.06it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 14/713 [00:00<00:03, 224.10it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 15/713 [00:00<00:02, 238.35it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 15/713 [00:00<00:02, 237.59it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 16/713 [00:00<00:03, 230.13it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
